20231104-182349.438| -* logFile=logs/demo-cs4105.log
20231108-171103.058| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:67420:20231108-171103.053:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:78046:text1-1.txt:
20231108-171104.059| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:78046:20231108-171103.762:search-request:filename:text1-1.txt:
20231108-171104.064| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:42440:20231108-171104.059:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:78046:text1-1.txt:
20231108-171105.065| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:78046:20231108-171104.762:search-request:filename:text1-1.txt:
20231108-171105.069| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:10906:20231108-171105.065:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:78046:text1-1.txt:
20231108-171106.070| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:78046:20231108-171105.763:search-request:filename:text1-1.txt:
20231108-171106.075| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:13763:20231108-171106.071:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:78046:text1-1.txt:
20231108-171107.076| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:78046:20231108-171106.763:search-request:filename:text1-1.txt:
20231108-171107.081| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:60421:20231108-171107.076:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:78046:text1-1.txt:
20231108-171108.081| left IPv6 multicast group
20231108-171252.523| -* logFile=logs/demo-cs4105.log
20231108-171252.524| -* id=sb409@pc7-084-l.cs.st-andrews.ac.uk
20231108-171252.524| -* rootDir=root_dir
20231108-171252.524| -* mAddr6=ff02::2:2694
20231108-171252.526| -* mPort=2694
20231108-171252.526| -* mTTL=2
20231108-171252.526| -* loopback=false
20231108-171252.526| -* reuseAddr=false
20231108-171252.526| -* soTimeout=10
20231108-171252.526| -* sleepTime=1000
20231108-171252.527| -* maximumMessageSize=1400
20231108-171252.527| -* maximumAdvertisementPeriod=1000
20231108-171252.527| -* search=path-filename
20231108-171252.527| -* download=true
20231108-171404.368| -* logFile=logs/demo-cs4105.log
20231108-171404.369| -* id=sb409@pc7-084-l.cs.st-andrews.ac.uk
20231108-171404.369| -* rootDir=root_dir
20231108-171404.369| -* mAddr6=ff02::2:2694
20231108-171404.370| -* mPort=2694
20231108-171404.371| -* mTTL=2
20231108-171404.371| -* loopback=false
20231108-171404.371| -* reuseAddr=false
20231108-171404.371| -* soTimeout=10
20231108-171404.371| -* sleepTime=1000
20231108-171404.371| -* maximumMessageSize=1400
20231108-171404.372| -* maximumAdvertisementPeriod=1000
20231108-171404.372| -* search=path-filename
20231108-171404.372| -* download=true
20231108-171417.410| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-171417.412| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:42843:20231108-171417.410:advertisement:2694:search=path-filename:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 20231108-171418.412| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:10564:20231108-171418.412:advertisement:2694:search=path-filename:
20231108-171418.423| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:60030:20231108-171417.410:advertisement:2694:search=path-filename:
20231108-171419.108| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:64943:20231108-171419.108:advertisement:2694:search=path-filename:
20231108-171419.119| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:10564:20231108-171418.412:advertisement:2694:search=path-filename:
20231108-171420.109| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:75798:20231108-171420.109:advertisement:2694:search=path-filename:
20231108-171420.119| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:60571:20231108-171419.413:advertisement:2694:search=path-filename:
20231108-171421.109| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:98110:20231108-171421.109:advertisement:2694:search=path-filename:
20231108-171421.120| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:54348:20231108-171420.414:advertisement:2694:search=path-filename:
20231108-171422.110| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:16020:20231108-171422.110:advertisement:2694:search=path-filename:
20231108-171422.204| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:63066:20231108-171421.415:advertisement:2694:search=path-filename:
20231108-171423.110| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:65690:20231108-171423.110:advertisement:2694:search=path-filename:
20231108-171423.205| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:24915:20231108-171422.416:advertisement:2694:search=path-filename:
20231108-171424.111| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:72306:20231108-171424.111:advertisement:2694:search=path-filename:
20231108-171424.205| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:50481:20231108-171423.418:advertisement:2694:search=path-filename:
20231108-171425.111| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:22842:20231108-171425.111:advertisement:2694:search=path-filename:
20231108-171425.206| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:88650:20231108-171424.419:advertisement:2694:search=path-filename:
20231108-171426.112| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:13094:20231108-171426.111:advertisement:2694:search=path-filename:
20231108-171426.206| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:49531:20231108-171425.420:advertisement:2694:search=path-filename:
20231108-171427.207| left IPv6 multicast group
20231108-171436.875| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-171436.877| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:20231108-171436.876:search-request:filename:text1-1.txt:
20231108-171437.878| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:20231108-171437.878:search-request:filename:text1-1.txt:
20231108-171437.887| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:55112:20231108-171437.488:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:text1-1.txt:
20231108-171438.878| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:20231108-171438.878:search-request:filename:text1-1.txt:
20231108-171438.887| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:14710:20231108-171438.500:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:text1-1.txt:
20231108-171439.879| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:20231108-171439.878:search-request:filename:text1-1.txt:
20231108-171439.888| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:99052:20231108-171439.506:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:text1-1.txt:
20231108-171440.879| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:20231108-171440.879:search-request:filename:text1-1.txt:
20231108-171440.924| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:51937:20231108-171440.511:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:text1-1.txt:
20231108-171441.880| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:20231108-171441.879:search-request:filename:text1-1.txt:
20231108-171441.925| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:76490:20231108-171441.515:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:text1-1.txt:
20231108-171442.880| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:20231108-171442.880:search-request:filename:text1-1.txt:
20231108-171442.925| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:77558:20231108-171442.521:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:text1-1.txt:
20231108-171443.881| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:20231108-171442.880:search-request:filename:text1-1.txt:
20231108-171443.531| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:77920:20231108-171443.527:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:text1-1.txt:
20231108-171444.532| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:20231108-171443.880:search-request:filename:text1-1.txt:
20231108-171444.537| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:62644:20231108-171444.532:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:text1-1.txt:
20231108-171445.538| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:20231108-171444.881:search-request:filename:text1-1.txt:
20231108-171445.543| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:56144:20231108-171445.538:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95384:text1-1.txt:
20231108-171446.543| left IPv6 multicast group
                                                                                                                                                             20231108-171555.781| -* logFile=logs/demo-cs4105.log
20231108-171555.782| -* id=sb409@pc7-084-l.cs.st-andrews.ac.uk
20231108-171555.782| -* rootDir=root_dir
20231108-171555.782| -* mAddr6=ff02::2:2694
20231108-171555.783| -* mPort=2694
20231108-171555.783| -* mTTL=2
20231108-171555.784| -* loopback=false
20231108-171555.784| -* reuseAddr=false
20231108-171555.784| -* soTimeout=10
20231108-171555.784| -* sleepTime=1000
20231108-171555.784| -* maximumMessageSize=1400
20231108-171555.784| -* maximumAdvertisementPeriod=1000
20231108-171555.784| -* search=path-filename
20231108-171555.785| -* download=true
20231108-171606.818| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-171606.820| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:25551:20231108-171606.819:advertisement:2694:search=path-filename:
20231108-171607.821| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:21672:20231108-171607.821:advertisement:2694:search=path-filename:
20231108-171607.832| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:17939:20231108-171607.635:advertisement:2694:search=path-filename:
20231108-171608.822| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:54841:20231108-171608.822:advertisement:2694:search=path-filename:
20231108-171608.833| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:93042:20231108-171608.636:advertisement:2694:search=path-filename:
20231108-171609.824| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:14553:20231108-171609.823:advertisement:2694:search=path-filename:
20231108-171609.834| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:99567:20231108-171609.636:advertisement:2694:search=path-filename:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  20231108-171610.825| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:28641:20231108-171610.824:advertisement:2694:search=path-filename:
20231108-171610.835| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:42708:20231108-171610.637:advertisement:2694:search=path-filename:
20231108-171611.826| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:99217:20231108-171611.825:advertisement:2694:search=path-filename:
20231108-171611.836| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95396:20231108-171611.637:advertisement:2694:search=path-filename:
20231108-171612.827| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:40162:20231108-171612.826:advertisement:2694:search=path-filename:
20231108-171612.837| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:31947:20231108-171612.638:advertisement:2694:search=path-filename:
20231108-171613.828| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:30902:20231108-171613.827:advertisement:2694:search=path-filename:
20231108-171613.838| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:78718:20231108-171613.638:advertisement:2694:search=path-filename:
20231108-171614.829| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:49830:20231108-171614.829:advertisement:2694:search=path-filename:
20231108-171614.838| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:27202:20231108-171614.639:advertisement:2694:search=path-filename:
                                               20231108-171615.830| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:61961:20231108-171615.830:advertisement:2694:search=path-filename:
20231108-171616.850| left IPv6 multicast group
20231108-171624.017| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-171625.029| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:20231108-171624.212:search-request:filename:text1-1.txt:
20231108-171625.042| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:52529:20231108-171625.030:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:text1-1.txt:
                                                                                                                             20231108-171626.042| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:20231108-171625.214:search-request:filename:text1-1.txt:
20231108-171626.047| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:76882:20231108-171626.043:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:text1-1.txt:
20231108-171627.048| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:20231108-171626.214:search-request:filename:text1-1.txt:
20231108-171627.054| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:32844:20231108-171627.049:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:text1-1.txt:
20231108-171628.055| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:20231108-171627.215:search-request:filename:text1-1.txt:
20231108-171628.059| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:86578:20231108-171628.055:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:text1-1.txt:
20231108-171629.060| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:20231108-171628.215:search-request:filename:text1-1.txt:
20231108-171629.066| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:20013:20231108-171629.061:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:text1-1.txt:
20231108-171630.067| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:20231108-171629.216:search-request:filename:text1-1.txt:
20231108-171630.071| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:12811:20231108-171630.067:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:text1-1.txt:
20231108-171631.072| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:20231108-171630.216:search-request:filename:text1-1.txt:
20231108-171631.077| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:95387:20231108-171631.073:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:text1-1.txt:
20231108-171632.078| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:20231108-171631.217:search-request:filename:text1-1.txt:
20231108-171632.083| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:67225:20231108-171632.078:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:text1-1.txt:
20231108-171633.084| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:20231108-171632.217:search-request:filename:text1-1.txt:
20231108-171633.089| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:53488:20231108-171633.084:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:61331:text1-1.txt:
20231108-171634.090| left IPv6 multicast group
20231108-171919.521| -* logFile=logs/demo-cs4105.log
20231108-171919.522| -* id=sb409@pc7-084-l.cs.st-andrews.ac.uk
20231108-171919.522| -* rootDir=root_dir
20231108-171919.522| -* mAddr6=ff02::2:2694
20231108-171919.524| -* mPort=2694
20231108-171919.524| -* mTTL=2
20231108-171919.524| -* loopback=false
20231108-171919.524| -* reuseAddr=false
20231108-171919.524| -* soTimeout=10
20231108-171919.525| -* sleepTime=1000
20231108-171919.525| -* maximumMessageSize=1400
20231108-171919.525| -* maximumAdvertisementPeriod=1000
20231108-171919.525| -* search=path-filename
20231108-171919.525| -* download=true
20231108-171931.561| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-171931.563| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:18113:20231108-171931.562:advertisement:2694:search=path-filename:
20231108-171932.564| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:59701:20231108-171932.563:advertisement:2694:search=path-filename:
20231108-171932.574| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:62905:20231108-171932.468:advertisement:2694:search=path-filename:
20231108-171933.565| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:39928:20231108-171933.564:advertisement:2694:search=path-filename:
20231108-171933.575| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:69531:20231108-171933.468:advertisement:2694:search=path-filename:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  20231108-171934.566| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:27037:20231108-171934.566:advertisement:2694:search=path-filename:
20231108-171934.577| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:40364:20231108-171934.469:advertisement:2694:search=path-filename:
20231108-171935.567| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:46592:20231108-171935.567:advertisement:2694:search=path-filename:
20231108-171935.578| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:14605:20231108-171935.469:advertisement:2694:search=path-filename:
20231108-171936.568| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:63671:20231108-171936.568:advertisement:2694:search=path-filename:
20231108-171936.579| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:45074:20231108-171936.470:advertisement:2694:search=path-filename:
20231108-171937.570| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:45719:20231108-171937.569:advertisement:2694:search=path-filename:
20231108-171937.580| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:62526:20231108-171937.470:advertisement:2694:search=path-filename:
20231108-171938.571| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:53542:20231108-171938.570:advertisement:2694:search=path-filename:
20231108-171938.580| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:50341:20231108-171938.471:advertisement:2694:search=path-filename:
20231108-171939.572| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:98940:20231108-171939.571:advertisement:2694:search=path-filename:
20231108-171939.581| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:81889:20231108-171939.471:advertisement:2694:search=path-filename:
20231108-171940.573| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:38158:20231108-171940.572:advertisement:2694:search=path-filename:
20231108-171941.593| left IPv6 multicast group
20231108-172002.461| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-172003.473| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:20231108-172003.187:search-request:filename:text1-1.txt:
20231108-172003.485| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:34209:20231108-172003.474:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:text1-1.txt:
20231108-172004.486| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:20231108-172004.188:search-request:filename:text1-1.txt:
20231108-172004.491| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:77449:20231108-172004.487:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:text1-1.txt:
20231108-172005.492| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:20231108-172005.188:search-request:filename:text1-1.txt:
20231108-172005.497| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:85492:20231108-172005.492:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:text1-1.txt:
20231108-172006.498| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:20231108-172006.189:search-request:filename:text1-1.txt:
20231108-172006.502| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:55929:20231108-172006.498:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:text1-1.txt:
20231108-172007.503| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:20231108-172007.189:search-request:filename:text1-1.txt:
20231108-172007.508| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:84779:20231108-172007.504:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:text1-1.txt:
20231108-172008.509| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:20231108-172008.190:search-request:filename:text1-1.txt:
20231108-172008.514| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:35601:20231108-172008.510:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:text1-1.txt:
20231108-172009.515| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:20231108-172009.190:search-request:filename:text1-1.txt:
20231108-172009.520| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:65222:20231108-172009.515:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:text1-1.txt:
20231108-172010.520| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:20231108-172010.191:search-request:filename:text1-1.txt:
20231108-172010.525| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:98852:20231108-172010.521:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:text1-1.txt:
20231108-172011.526| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:20231108-172011.191:search-request:filename:text1-1.txt:
20231108-172011.531| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:78990:20231108-172011.527:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:95867:text1-1.txt:
20231108-172012.532| left IPv6 multicast group
20231108-172120.244| -* logFile=logs/demo-cs4105.log
20231108-172120.245| -* id=sb409@pc7-084-l.cs.st-andrews.ac.uk
20231108-172120.245| -* rootDir=root_dir
20231108-172120.245| -* mAddr6=ff02::2:2694
20231108-172120.246| -* mPort=2694
20231108-172120.247| -* mTTL=2
20231108-172120.247| -* loopback=false
20231108-172120.247| -* reuseAddr=false
20231108-172120.247| -* soTimeout=10
20231108-172120.247| -* sleepTime=1000
20231108-172120.247| -* maximumMessageSize=1400
20231108-172120.248| -* maximumAdvertisementPeriod=1000
20231108-172120.248| -* search=path-filename
20231108-172120.248| -* download=true
20231108-172133.282| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-172133.284| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:30708:20231108-172133.282:advertisement:2694:search=path-filename:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  20231108-172134.285| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:59692:20231108-172134.284:advertisement:2694:search=path-filename:
20231108-172134.295| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:89554:20231108-172134.227:advertisement:2694:search=path-filename:
20231108-172135.286| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:11693:20231108-172135.285:advertisement:2694:search=path-filename:
20231108-172135.296| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:40892:20231108-172135.227:advertisement:2694:search=path-filename:
20231108-172136.286| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:86736:20231108-172136.286:advertisement:2694:search=path-filename:
20231108-172136.297| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:10778:20231108-172136.286:advertisement:2694:search=path-filename:
20231108-172137.229| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:53946:20231108-172137.228:advertisement:2694:search=path-filename:
20231108-172138.107| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:32329:20231108-172137.287:advertisement:2694:search=path-filename:
20231108-172138.229| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:22577:20231108-172138.229:advertisement:2694:search=path-filename:
20231108-172139.107| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:85397:20231108-172138.288:advertisement:2694:search=path-filename:
20231108-172139.230| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:41340:20231108-172139.229:advertisement:2694:search=path-filename:
20231108-172140.107| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:36946:20231108-172139.289:advertisement:2694:search=path-filename:
20231108-172140.230| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:76897:20231108-172140.230:advertisement:2694:search=path-filename:
20231108-172141.108| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:88183:20231108-172140.290:advertisement:2694:search=path-filename:
20231108-172141.231| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:19353:20231108-172141.230:advertisement:2694:search=path-filename:
20231108-172142.108| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:14012:20231108-172141.291:advertisement:2694:search=path-filename:
20231108-172142.231| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:76811:20231108-172142.231:advertisement:2694:search=path-filename:
20231108-172143.232| left IPv6 multicast group
                                                                                                                                                                                                                                                                  20231108-172206.619| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-172206.620| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:20231108-172206.620:search-request:filename:text1-1.txt:
20231108-172207.621| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:20231108-172207.621:search-request:filename:text1-1.txt:
20231108-172208.621| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:20231108-172208.621:search-request:filename:text1-1.txt:
20231108-172208.641| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:25504:20231108-172207.970:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:text1-1.txt:
20231108-172209.622| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:20231108-172209.622:search-request:filename:text1-1.txt:
20231108-172209.641| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:28712:20231108-172208.983:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:text1-1.txt:
20231108-172210.622| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:20231108-172210.622:search-request:filename:text1-1.txt:
20231108-172210.642| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:70365:20231108-172209.988:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:text1-1.txt:
20231108-172211.623| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:20231108-172211.623:search-request:filename:text1-1.txt:
20231108-172211.642| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:77690:20231108-172210.992:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:text1-1.txt:
20231108-172212.623| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:20231108-172212.623:search-request:filename:text1-1.txt:
20231108-172212.643| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:89097:20231108-172211.998:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:text1-1.txt:
20231108-172213.624| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:20231108-172213.624:search-request:filename:text1-1.txt:
20231108-172213.643| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:18379:20231108-172213.004:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:text1-1.txt:
20231108-172214.624| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:20231108-172214.624:search-request:filename:text1-1.txt:
20231108-172214.644| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:32935:20231108-172214.009:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:text1-1.txt:
20231108-172215.625| tx1-1.txt:
20231108-172216.021| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:20231108-172215.625:search-request:filename:text1-1.txt:
20231108-172216.025| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:22871:20231108-172216.021:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:49555:text1-1.txt:
20231108-172217.026| left IPv6 multicast group
